Author,Work,Book,Chapter,Line,Latin,English
Vitruvius,De Architectura,2,6,5,"Omnibus locis et regionibus non eadem genera terrae neclapides nascuntur, sed nonnulla sunt terrena, aliasabulosa itemque glareosa, aliis locis harenosa, non minusmateria, et omnino dissimili disparique genere inregionum varietatibus qualitates insunt in terra. maximeautem id sic licet considerare, quod, qua monsAppenninus regiones Italiae Etruriaeque circa cingit, prope in omnibus locis non desunt fossicia harenaria, trans Appenninum vero, quae pars est ad Adriaticummare, nulla inveniuntur, item Achaia, Asia, omnino transmare, nec nominantur quidem. igitur non in omnibuslocis, quibus effervent aquae calidae crebri fontes, eaedemopportunitates possunt similiter concurrere, sed omnia, uti natura rerum constituit, non ad voluptatem hominum, sed ut fortuito disparata procreantur.","All lands do not possess similar qualities; nor is stone universally found. Some lands are earthy, others gravelly, others gritty, others sandy: in short, the quality of land, in different parts of the earth, varies as much as even the climate itself. For instance; on the side of the Apennines towards Tuscany, sand-pits are found in abundance; whereas, on the other side of the Apennines, facing the Adriatic, none are discoverable: so also in Achaia, Asia, and universally on the other side of the sea, such things are not known. It does not therefore follow, that in all places abounding with hot springs all other circumstances should be similar. Nature has not made all things to suit the convenience of man, but differently and fortuitously."
Vitruvius,De Architectura,2,6,6,"Ergo quibus locis non sunt terrosi montes sed generemateriae, (est autem materiae potestas mollior quamtofus, solidior quam terra) ignis vis per eius venasegrediens adurit eam. quod est molle et tenerum, exurit, quod autem asperum, relinquit; quo penitus ab imovehementia vaporis adusto, nonnullis locis procreatur idgenus harenae, quod dicitur carbunculus. itaque utiCampania exusta terra cinis, sic in Etruria excocta materiaefficitur carbunculus. utraque autem sunt egregia instructuris, sed alia in terrenis aedificiis, alia etiam inmaritimis molibus habent virtutem.","Hence, in places where the mountains are not earthy, but of stone, the force of the fire escaping through the chinks burns that which is soft and tender, whilst that which is hard is left. Thus the earth of Campania, when burnt, becomes a powder; that of Tuscany a coal. Both of these are of great use in building, one species being very serviceable in land works, the other in works under water. In Tuscany, however, the quality of the material is softer than sandstone, but harder than earth; and from its entire subjection to the action of the sub-existing fire, it becomes that sort of sand which is called carbunculus."
Vitruvius,De Architectura,2,7,1,"De calce et harena, quibus varietatibus sint et quashabeant virtutes, dixi. sequitur ordo de lapidicinisexplicare, de quibus et quadrata saxa et caementorum adaedificia eximuntur copiae et comparantur. haec auteminveniuntur esse disparibus et dissimilibus virtutibus. sunt enim aliae molles, uti sunt circa urbem Rubrae, Pallenses, Fidenates, Albanae; aliae temperatae, utiTiburtinae, Amiterninae, Soractinae et quae sunt hisgeneribus; nonnullae durae, uti siliceae. sunt etiam aliagenera plura, uti in Campania rubrûm et nigrûm tofûm, inUmbria et Piceno et in Venetia albus, quod etiam serradentata uti lignum secatur."," I have described the different species of lime and sand, and their qualities. Stone quarries, from which square and rubble stones are procured and prepared for the purposes of building, will now be considered. The qualities of these differ very much. Some stone is soft; the red, for instance, found in the neighbourhood of Rome, in the countries of the Pallienses, Fidenates, and Albanæ. Some moderately so, as the Tiburtine, Amiternine, Soractine, and those of that sort. Others are hard, even as flints. There are many other species, as the red and black sandstone (tophus) of Campania, and the white sort of Umbria, Picenum, and Venice, which is cut with a saw like wood."
Vitruvius,De Architectura,2,7,2,"Sed haec omnia, quae mollia sunt, hanc habent utilitatem, quod ex his saxa cum sunt exempta, in opere facilitertractantur. et si sunt in locis tectis, sustineant laborem, siautem in apertis et patentibus, gelicidiis et pruinacongesta friantur et dissolvuntur. item secundum orammaritimam ab salsugine exesa diffluunt neque perferuntaestus. Tiburtina vero et quae eodem genere sunt omnia, sufferunt et ab oneribus et a tempestatibus iniurias, sedab igni non possunt esse tuta, simulque sunt ab eo tacta, dissiliunt et dissipantur, ideo quod temperatura naturaliparvo sunt umore itemque non multum habent terreni, sed aeris plurimum et ignis. igitur cum et umor etterrenum in his minus inest, tum etiam ignis, tactu et vivaporis ex his aere fugato, penitus insequensinterveniorum vacuitates occupans fervescit et efficit asuis ardentia corporibus carbonibus similia.","The soft species have this advantage, that when recently taken from the quarry they are easily worked, and answer well under cover; but when used in open and exposed situations, and subjected to the action of the frost and rain, they soon become friable, and moulder away. They are also much affected by the salt near the sea-shore, and are not capable of preserving their strength when exposed to great heat. The Tiburtine stones, and those of a similar nature, resist great weights no less than the action of the weather, but are easily injured by fire. The instant they are exposed to that they are ruined, from their possessing so small a quantity of moisture; their earthy particles, also, are few, and the quantity of air and fire in them considerable. Hence, from the small portion of earth and water which they contain, the fire easily acts upon them, and, occupying the interstices, drives out the air with accumulated violence, and communicates its own hot quality to them."
Vitruvius,De Architectura,2,7,3,"Sunt vero item lapidicinae complures in finibusTarquiniensium, quae dicuntur Anicianae, colorequemadmodum Albanae, quarum officinae maxime suntcirca lacum Vulsiniensem, item praefectura Statonensi. haec autem habent infinitas virtutes; neque enim hisgelicidiorum tempestas neque ignis tactus potest nocere, sed est firma et ad vetustatem ideo permanens, quodparum habet e naturae mixtione aeris et ignis, umorisautem temperate plurimumque terreni. ita spissiscomparationibus solidata neque ab tempestatibus nequeab ignis vehementia nocetur.","There are many quarries on the borders of the Tarquinienses, called the Anician quarries, in colour much resembling the Alban stone. They are worked in most abundance in the neighbourhood of the Volscinian lake, and in the prefecture of Statonia. This stone has numberless good qualities; neither frost nor fire affects it. It is hard and durable, from its containing but little air and fire, but a moderate quantity of moisture, and much earth. Close in texture, it is not injured by the weather nor by heat."
Vitruvius,De Architectura,2,7,4,"Id autem maxime iudicare licet e monumentis, quae suntcirca municipium Ferenti ex his facta lapidicinis. namquehabent et statuas amplas factas egregie et minora sigillafloresque et acanthos eleganter scalptos; quae, cum sintvetusta, sic apparent recentia, uti si sint modo facta. nonminus etiam fabri aerarii de his lapidicinis in aeris flaturaformis comparatis habent ex his ad aes fundendummaximas utilitates. quae si prope urbem essent, dignumesset, ut ex his officinis omnia opera perficerentur.",#VALUE!
Vitruvius,De Architectura,2,7,5,"Cum ergo propter propinquitatem necessitas cogat exRubris lapidicinis et Pallensibus et quae sunt urbiproximae copiis uti, si qui voluerit sine vitiis perficere, itaerit praeparandum. cum aedificandum fuerit, antebiennium ea saxa non hieme sed aestate eximantur etiacentia permaneant in locis patentibus. quae autem eobiennio a tempestatibus tacta laesa fuerint, ea infundamenta coiciantur; cetera, quae non erunt vitiata, abnatura rerum probata durare poterunt supra terramaedificata. nec solum ea in quadratis lapidibus suntobservanda, sed etiam in caementiciis structuris.","But as necessity, on account of proximity to the quarries, obliges us to use the red sort of stone, that of the Pallienses and other species in the immediate vicinity of the city, in order to find that which is least defective, let it be selected as follows. Two years before the commencement of the building, the stones should be extracted from the quarries in the summer season; by no means in the winter; and they should then be exposed to the vicissitudes and action of the weather. Those which, after two years' exposure, are injured by the weather, may be used in the foundations; but those which continue sound after this ordeal, will endure in the parts above ground. These rules apply equally to squared as to rubble or unsquared stone work."
Vitruvius,De Architectura,2,8,1,"Structurarum genera sunt haec: reticulatum, quo nuncomnes utuntur, et antiquum, quod incertum dicitur. exhis venustius est reticulatum, sed ad rimas faciendas ideoparatum, quod in omnes partes dissoluta habet cubilia etcoagmenta. incerta vero caementa alia super alia sedentiainter seque imbricata non speciosam sed firmiorem quamreticulata praestant structuram.","The different species of walls are, the RETICULATUM (net-like), a method now in general use, and the INCERTUM (uncertain), which is the antientº mode. The reticulatum is the most beautiful, but is very liable to split, from the beds of the stones being unstable, and its deficiency in respect of bond. The incertum, on the contrary, course over course, and the whole bonded together, does not present so beautiful an appearance, though stronger than the reticulatum."
Vitruvius,De Architectura,2,8,2,"Utraque autem ex minutissimis sunt instruenda, utimateria ex calce et harena crebriter parietes satiati diutiuscontineantur. molli enim et rara potestate cum sint, exsiccant sugendo e materia sucum; cum autem superaritet abundarit copia calcis et harenae, paries plus habensumoris non cito fiet evanidus, sed ab his continetur. simulautem umida potestas e materia per caementorumraritatem fuerit exsucta calxque ab harena discedat etdissolvatur, item caementa non possunt cum hiscohaerere, sed in vetustatem parietes efficiunt ruinosos.","Both species should be built of the smallest sized stones, that the walls, by sucking up, and attaching themselves to, the mortar, may last the longer. For as the stones are of a soft and porous nature, they absorb, in drying, the moisture of the mortar, and this, if used plentifully, will consequently exercise a greater cementing power; because from their containing a larger portion of moisture, the wall will not, of course, dry so soon as otherwise; and as soon as the moisture is absorbed by the pores of the stone from the mortar, the lime, losing its power, leaves the sand, so that the stones no longer adhere to it, and in a short time the work becomes unsound."
Vitruvius,De Architectura,2,8,3,"Id autem licet animadvertere etiam de nonnullismonumentis, quae circa urbem facta sunt e marmore seulapidibus quadratis intrinsecusque medio calcata: structuris vetustate evanida facta materiacaementorumque exsucta raritate, proruunt etcoagmentorum ab ruina dissolutis iuncturis dissipantur.","We may see this in several monuments about the city, which have been built of marble or of stones squared externally; that is, on the face, but filled up with rubble run with mortar. Time, in these, has taken up the moisture of the mortar, and destroyed its efficacy, by the porosity of the surface on which it acted. All cohesion is thus ruined, and the walls fall to decay."
Vitruvius,De Architectura,2,8,4,"Quodsi qui noluerit in id vitium incidere, medio cavoservato secundum orthostatas intrinsecus ex rubro saxoquadrato aut ex testa aut ex silicibus ordinariis struatbipedales parietes, et cum his ansis ferreis et plumbofrontes vinctae sint. ita enim non acervatim, sed ordinestructum opus poterit esse sine vitio sempiternum, quodcubilia et coagmenta eorum inter se sedentia et iuncturisalligata non protrudent opus neque orthostatas inter sereligatos labi patiuntur.","He who is desirous that this may not happen to his work, should build his two face walls two feet thick either of red stone or of brick or common flint, binding them together with iron cramps run with lead, and duly preserving the middle space or cavity. The materials, in this case, not being thrown in at random, but the work well brought up on the beds, the upright joints properly arranged, and the face walls, moreover, regularly tied together, they are not liable to bulge, nor be otherwise disfigured."
Vitruvius,De Architectura,2,8,5,"Itaque non est contemnenda Graecorum structura; nonenim utuntur e molli caemento structura polita, sed cumdiscesserunt a quadrato, ponunt de silice seu lapide duroordinaria, et ita uti latericia struentes alligant eorumalternis coriis coagmenta, et sic maxime ad aeternitatemfirmas perficiunt virtutes. haec autem duobus generibusstruuntur; ex his unum isodomum, alterumpseudisodomum appellatur.","In these respects one cannot refrain from admiring the walls of the Greeks. They make no use of soft stone in their buildings: when, however, they do not employ squared stone, they use either flint or hard stone; and, as though building with brick, they cross or break the upright joints, and thus produce the most durable work. There are two sorts of this species of work; one called ISODOMUM, the other PSEUDISODOMUM."
Vitruvius,De Architectura,2,8,6,"Isodomum dicitur, cum omnia coria aequa crassitudinefuerint structa; pseudisodomum, cum inpares etinaequales ordines coriorum diriguntur. ea utraque suntideo firma, primum quod ipsa caementa sunt spissa etsolida proprietate neque de materia possunt exsugereliquorem, sed conservant eam in suo umore ad summamvetustatem; ipsaque eorum cubilia primum plana etlibrata posita non patiuntur ruere materiam, sed perpetuaparietum crassitudine religata continent ad summamvetustatem.","The first is so called, because in it all the courses are of an equal height; the latter received its name from the unequal heights of the courses. Both these methods make sound work: first, because the stones are hard and solid, and therefore unable to absorb the moisture of the mortar, which is thus preserved to the longest period; secondly, because the beds being smooth and level, the mortar does not escape; and the wall moreover, bonded throughout its whole thickness, becomes eternal."
Vitruvius,De Architectura,2,8,7,"Altera est quam ????????? appellant, qua etiam nostrirustici utuntur. quorum frontes poliuntur, reliqua ita, utisunt nata, cum materia conlocata alternis alligantcoagmentis. sed nostri celeritati studentes, erectaconlocantes frontibus serviunt et in medio farciunt fractisseparatim cum materia caementis. ita tres suscitantur inea structura crustae, duae frontium et una media farturae. Graeci vero non ita, sed plana conlocantes et longitudineseorum alternis in crassitudinem instruentes, non mediafarciunt, sed e suis frontatis perpetuam et unamcrassitudinem parietum consolidant. praetereainterponunt singulos crassitudine perpetua utraque partefrontatos, quos ???????? appellant, qui maxime religandoconfirmant parietum soliditatem.",#VALUE!
Vitruvius,De Architectura,2,8,8,"Itaque si qui voluerit ex his commentariis animadvertereet eligere genus structurae, perpetuitatis poterit rationemhabere. non enim quae sunt e molli caemento subtili facievenustatis, non eae possunt esse in vetustate nonruinosae. itaque cum arbitri communium parietumsumuntur, non aestimant eos quanti facti fuerint, sed cumex tabulis inveniunt eorum locationes, pretiapraeteritorum annorum singulorum deducuntoctogesimas et ita—ex reliqua summa pro rata parte reddipro his parietibus— sententiam pronuntiant eos nonposse plus quam annos LXXX durare.","He, therefore, who is desirous of producing a lasting structure, is enabled, by what I have laid down, to choose the sort of wall that will suit his purpose. Those walls which are built of soft and smooth-looking stone, will not last long. Hence, when valuations are made of external walls, we must not put them at their original cost; but having found, from the register, the number of lettings they have gone through, we must deduct for every year of their age an eightieth part of such cost, and set down the remainder of the balance as their value, inasmuch as they are not calculated to last more than eighty years."
Vitruvius,De Architectura,2,8,9,"De latericiis vero, dummodo ad perpendiculum sintstantes, nihil deducitur, sed quanti fuerint olim facti, tantiesse semper aestimantur. itaque nonnullis civitatibus etpublica opera et privatas domos etiam regias e laterestructas licet videre: et primum Athenis murum, quispectat ad Hymettum montem et Pentelensem; itemPatris in aede Iovis et Herculis latericias cellas, cum circalapidea in aede epistylia sint et columnae; in Italia Arretiovetustum egregie factum murum. Trallibus domus regibusAttalicis facta, quae ad habitandum semper datur ei, quicivitatis gerit sacerdotium. item Lacedaemone equibusdam parietibus etiam picturae excisae intersectislateribus inclusae sunt in ligneis formis et in comitium adornatum aedilitatis Varronis et Murenae fuerunt adlatae.","This is not the practice in the case of brick walls, which, whilst they stand upright, are always valued at their first cost. Hence, in some states, not only public and private buildings, but even royal structures, are built of brick. We may instance that part of the wall at Athens towards Mounts Hymettus and Pentelicus, the temples of Jupiter and Hercules, in which the cells are of brick, whilst the columns and their entablatures are of stone, in Italy the antientº and exquisitely wrought wall of Arezzo, and at Tralles a palace for the Attalic kings, which is the official residence of the priest. Some pictures painted on brick walls at Sparta, after being cut out, were packed up in wooden cases and transported to the Comitium to grace the Ædileship of Varro and Murena."
Vitruvius,De Architectura,2,8,16,"Cum ergo tam magna potentia reges non contempserintlatericiorum parietum structuras, quibus ex vectigalibuset praeda saepius licitum fuerat non modo caementicioaut quadrato saxo sed etiam marmoreo habere, non putooportere inprobare quae sunt e latericia structura factaaedificia, dummodo recte sint tecta. sed id genus quid itapopulo Romano in urbe fieri non oporteat, exponam,quaeque sunt eius rei causae et rationes, nonpraetermittam.","If therefore, kings of such great power did not despise brick buildings, those who, from their great revenue and spoils in war, can afford the expence not only of squared and rough stone, but even of marble buildings, must not despise brick structures when well executed. I shall now explain why this species of walls is not permitted in the city of Rome, and also why such walls ought not to be permitted."
Vitruvius,De Architectura,2,8,17,"Leges publicae non patiuntur maiores crassitudines quamsesquipedales constitui loco communi; ceteri autemparietes, ne spatia angustiora fierent, eadem crassitudineconlocantur. latericii vero, nisi diplinthii aut triplinthiifuerint, sesquipedali crassitudine non possunt plus quamunam sustinere contignationem. in ea autem maiestateurbis et civium infinita frequentia innumerabileshabitationes opus est explicare. ergo cum recipere nonpossint areae planatae tantam multitudinem adhabitandum in urbe, ad auxilium altitudinis aedificiorumres ipsa coegit devenire. itaque pilis lapideis, structuristestaceis, parietibus caementiciis altitudines extructaecontignationibus crebris coaxatae cenaculorum adsummas utilitates perficiunt despectationes. ergomoenibus e contignationibus areis alto spatiomultiplicatis populus Romanus egregias habet sineinpeditione habitationes.","The public laws forbid a greater thickness than •one foot and a half to be given to walls that abut on a public way, and the other walls, to prevent loss of room, are not built thicker. Now brick walls, unless of the thickness of two or three bricks, at all events of at least one foot and a half, are not fit to carry more than one floor, so that from the great population of the city innumerable houses would be required. Since, therefore, the area it occupies would not in such case contain the number to be accommodated, it became absolutely necessary to gain in height that which could not be obtained on the plan. Thus by means of stone piers or walls of burnt bricks or unsquared stones, which were tied together by the timbers of the several floors, they obtained in the upper story excellent dining rooms. The Roman people by thus multiplying the number of stories in their houses are commodiously lodged."
Vitruvius,De Architectura,2,9,14,"Larix vero, qui non est notus nisi îs municipalibus, quisunt circa ripam fluminis Padi et litora maris Hadriani, non solum ab suci vehementi amaritate ab carie aut tineanon nocetur, sed etiam flammam ex igni non recipit, necipse per se potest ardere, nisi uti saxum in fornace adcalcem coquendam aliis lignis uratur; nec tamen tuncflammam recipit nec carbonem remittit, sed longo spatiotarde comburitur. namque ea materies, quod est minimaignis et aeris e principiis temperatura, umore autem etterreno est spisse solidata, non habet spatia foraminum, qua possit ignis penetrare, reicitque eius vim nec patiturab eo sibi cito noceri, propterque pondus ab aqua nonsustinetur, sed cum portatur, aut in navibus aut supraabiegnas rates conlocatur.","The larch, which is only known in the districts on the banks of the Po and the shores of the Adriatic, on account of the extreme bitterness of its juices, is not subject to rot and attack of the worm, neither will it take fire or burn of itself, but can only be consumed with other wood, as stone is burnt for lime in a furnace; nor even then does it emit flame nor yield charcoal, but, after a long time, gradually consumes away, from the circumstance of its containing very little fire and air. It is, on the contrary, full of water and earth; and being free from pores, by which the fire could penetrate, it repels its power, so that it is not quickly hurt thereby. Its weight is so great, that it will not float in water, when transported to any place, and is either conveyed in vessels, or floated on fir rafts."
