name,alternate_name,alternate_name_cite,petrographic_details,petrographic_details_cite,age,age_cite,appearance,appearance_cite,poisson_ratio,poisson_ratio_cite,absorption,absorption_cite,quarry_location,quarry_location_cite,archaeological_sources,archaeological_sources_cite,primary_sources,primary_sources_cite,secondary_sources,secondary_sources_cite,shapefile,shapefile_cite,notes,notes_cite,dates_of_use,dates_of_use_cite,density_avg,density_avg_cite,density_low,density_low_cite,density_high,density_high_cite,elastic_modulus_average,elastic_modulus_average_cite,elastic_modulus_low,elastic_modulus_low_cite,elastic_modulus_high,elastic_modulus_high_cite,image,image_cite,rupture_modulus_average,rupture_modulus_average_cite,rupture_modulus_low,rupture_modulus_low_cite,rupture_modulus_high,rupture_modulus_high_cite,compressive_strength_average,compressive_strength_average_cite,compressive_strength_low,compressive_strength_low_cite,compressive_strength_high,compressive_strength_high_cite
breccia gialla fibrosa,,,Breccia marble,14,,,golden yellow,14,0.0,,0.0,,"Quarried at Molli, Tegoia, and Montarrenti, near Sienna, Italy; local use, possibly exported",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia pavonazza di Ezine,,,marble,14,,,Similar to pavonazzetto; a name that refers to purple/gray veins,14; 26,0.0,,0.0,,"Quarried at Göynükören, Upper Tembris valley, Turkey; local use",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia policroma della Vittoria,,,marble breccia,14,,,"policroma means ""multi-colored"" ",14,0.0,,0.0,,"Quarried at Akrini, near Kozani, modern Greece; local and inter-regional use",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia rosata di Roselle,,,Marble breccia,14,,,Pink,14,0.0,,0.0,,"Exported regionally from Roselle, Grosseto province of Italy",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
brêche des Romains,,,Breccia ,14,,,"Yellow, ""with grey streaks and rose patches"" ",14,0.0,,0.0,,"Quarried at La-Pène-Saint- Martin
 
 Lady, right bank of the Garonne, France, across from Saint- Béat; exported regionally ",14,,,,,,,,,,,"Imperial period, esp. from the Trajanic period onward (early 2nd century CE)",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Buixcarró limestone,,,limestone,14,,,Pink-yellow,14,0.0,,0.0,,"Quarried at Barxeta, 50 km S of Valencia, Spain; exported regionally in Roman times ",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
castracane dorato,,,limestone,14,,,"Dark golden yellow…with spirals of yellow and cream-white, some grey ",14,0.0,,0.0,,"Quarried at Henchir el Kasbat, ancient Thuburbo Maius, Tunisia, and exported regionally",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cipollino tenario,,,marble,14,,,"gray-black ""with circular veins and streaks in grey-white""",14,0.0,,0.0,,"Quarried at Kourelos, Mani peninsula, Greece; esp. exported to Rome",14,,,,,,,,,,,Exported between regions by the 2nd century CE,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Anician stone,"peperino grigio/rosso, peperino di Viterbo, peperino duro; peperino Soriano, peperino Vitorchiano",12,quartzlatitic ignimbite (tuff) from Monte Cimino,12,Quaternary or Tertiary period,12,gray/red/pink; similar to lapis albanus/peperino,12; 42,0.0,,4.28,12,"Region of the Tarquinii, modern Viterbo, Lazio, Italy; quarried around Lake Bolsena and in the Statonia prefecture",42,"Monuments in the area of Ferento, Italy, including large statues and smaller carvings",67,"Vitruvius muses that if the quarries were nearer to Rome, ""it would be worthy, that all our works be made from [them]"" [[De Architectura 2.7.4]]",67,,,,,,,,,2225,12,0.0,,0.0,,27400,12,0.0,,0.0,,,,5.2,12,0.0,,0.0,,0.0,,25.5,12,44.2,12
Foresto marble,,,marble,14,,,white or blue-gray ,14,0.0,,0.0,,"Quarried at Bussoleno, near Susa, Italy, local use",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
granito del Giglio,"granitello antico, granito grigio minuto del Giglio",13;14,monzogranite,13,,,"black/white/grey; medium-grained, tints of pink",13; 14,0.0,,0.0,,"Italy, Tuscany, Island of Giglio; east coast; local and regional (mostly Rome) use ",13; 14,"Columns: S. Croce in Jerusalem, S. Maria Maggiore, SS Giovanni e Paolo, S. Lorenzo in Lucina, S. Anastasia, S. Crisogono in Trastevere. S. Pietro in Vincoli, portico del Palazzo della Cancelleria, portico in Via dei SS Quattro Coronati, Palazzo Bonicelli. Paving stones, scalini, arches.",13,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
granito di Nicotera,,,granite,14,,,,,0.0,,0.0,,"Quarried at Nicotera, NW Calabria, Italy; used locally and across Italy ",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
gris pinta,,,marble,14,,,Gray,14,0.0,,0.0,,"Quarried at Alconera, near Badajoz, modern Spain; local and regional use",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Grottarossa Pyroclastic Sequence,"cappellaccio, although this ambiguous term should be avoided",10,"Quarried from ignimbrite, an unstructured deposit produced by pyroclastic flow",32,"514,000 years old, +/- 5,000",10,"Olive gray with several white leucite fragments, some of which have been replaced by analcime",37,0.15,,0.0,,"Monti Sabatini volcano, with outcrops atop the Palatine Hill ",37,"Hut village in the Early Iron Age (9th-8th century BCE); cisterns/granaries (5th or 6th century BCE), corbelled walls - any later examples?",65,,,,,,,"Not to be confused with Tufo del Palatino, although both are referred to as cappellaccio; poorly lithified with about 30% lava and crystal fragments",37; 65,,,0.0,,0.0,,0.0,,0.0,,2942,,14710,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
marmo bianco di Saint-Béat,,,Marble,14,,,"Fine- to medium-grained, pure white ",14,0.0,,0.0,,"Quarried at Saint-Béat, central Pyrenees, France, and later ""exported across most of southern and western Gaul"" ",14,,,,,,,,,,,"Local use from late 1st century BCE, exported in the Imperial Period",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
marmo di Ippona,,,marble,14,,,"white, ""with distinct blue and grey streaks"" ",14,0.0,,0.0,,"Quarried from the cliff Cap de Garde, 12 km from Annaba, Algeria; local and regional use",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
marmo di Tegea,marmo di Doliana,14,Recrystallized limestone,14,,,Dark gray-black ,14,0.0,,0.0,,"Quarried at Doliana, in the Tegea territory of Arcadia, Greece; local use",14,,,,,,,,,,,Classical period onward,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
marmo gortino,,,Marble,14,,,"Gray-blue/white, dark veins ",14,0.0,,0.0,,"Used locally, with quarries at Ntikali, southern Crete",14,,,,,,,,,,,"""Roman period and possibly earlier"" ",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
marmo imetto,"marmor hymettium, Hymettus marble, marmo dell'Imetto, marmo cipolla, imezio.",15,Marble,15,,,"Grey/blue/beige; or, white with gray veins",15; 14,0.0,,0.0,,"Greece, Athens, Mount Hymettus.",15,"Columns: S. Maria Maggiore, Piazza S. Maria Maggiore, S. Paolo fuori le Mura, S. Pietro in Vincoli. Paving stones: S. Maria degli Angeli e dei Martiri. Wall stones: 2 pilastres in the Arco degli Argendari. Conche: Villa Giulia, Architraves.",15,"Strabo, Geography: 9.1.23; Pliny the Elder claims Hymettian marble was the first foreign marble imported to Rome (early 1st century BCE); also mentioned in Natural History 17.1, 36.24",76; 77; 79,,,,,,,"Local use from the Classical period (dates?), inter-regional exportation during Roman times ",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
marmo megarense,,,marble,14,,,,,0.0,,0.0,,"Quarried at Megara, central Megarid, Greece; local use from Archaic period onwards",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Nubian Sandstone,,,subarkosic arenite to quartz arenite sandstone,16,Lower to Upper Cretaceous,16,"Brown, very porous",16,0.0,,0.0,,"Nile Valley: Roman quarries at Nag el-Dumariyya village, East Bank; Gebel el-Silsila, East and West Bank; Nag el-Hosh village, West Bank; Gharb el-Gaafra district, East Bank; Gharb Aswan district, West Bank; E and SE of Aswan city, East Bank; under Lake Nasser, West Bank; north of Qasr Ibrim ruins, East Bank; Eastern Desert: Wadi el Muweih, Wadi el-Kanayis; Western Desert: Bahariya Oasis, Dakhla Oasis, Kharga Oasis",16,Sandstone from Kharga Oasis might have been use for the Roman temple at Qasr Dush,14,,,,,,,"Loosely cemented with quartz, iron oxide, chlorite clay, some kaolinite clay and calcite",16,Greek inscriptions at El Hosh indicate occupation until at least the reign of Antoninus Pius (mid-2nd century CE),14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
pedra d'Altafulla,,,Limestone,14,,,,,0.0,,0.0,,"Quarried at Els Munts, 16 km E of Tarragona, Spain and Platja dels Capellans, 15 km E of Tarragona; local use",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
pedra de Santa Tecla,llisos,14,Limestone,14,,,Yellow-pink ,14,0.0,,0.0,,"Quarried at El Llorito, just east of Tarragona, Spain; mostly used at Tarragona during Roman times",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
pedra del Llorito,,,Limestone,14,,,,,0.0,,0.0,,"Coves del Llorito, near Tarragona, Spain; local use",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
pedra del Médol,,,Limestone,14,,,,,0.0,,0.0,,"Local use, with quarries at and around Tarragona, Spain: El Médol, Mas del Marquès, Platja l'Arrabassada, and Punta de la Creueta",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
pedra dels Clots,,,Sandstone,14,,,,,0.0,,0.0,,"Used locally with quarries at Clots de Sant Julià, and Puig d’en Torró, near Girona, Spain; and Domeny, in Girona",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
pedra d'Empúries,,,Limestone,14,,,,,0.0,,0.0,,"Local use during Roman times, with quarries at Sant Marti d’Empúries, near Empúries, Spain",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
porfido rosso laterizio,lateritic red porphyry,16,rhyolite porphyry,16,,,pink-brown groundmass with pink phenocrysts (crystals) and colorless/bluish quartz,16,0.0,,0.0,,"Eastern Egyptian desert: Gebel Dokhan (Mons Porphyrites) and Wadi Abu Gerida, 10 km NW of Maghrabiya",14,,,,,,,,,"Aphanitic groundmass, phenocrysts made of euhedral to subhedral alkali feldspar, up to 25 mm; exported in small amounts",16; 14,Imperial Period; specifically 1st to 2nd century CE at Wadi Abu Gerida,14; 16,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
rosa ajamonado,,,limestone,14,,,Pink,14,0.0,,0.0,,"Quarried at Alconera, near Badajoz, modern Spain; local and regional use",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
rosso antico,marmor taenarium.,15,marble of hematite,15,,,Red/Purple/Pink,15,0.0,,0.0,,"Greece, Laconia, Peninsula of Mani; quarried at Laghia-Dimaristika, Marmaro, Mianes/Kokkinoghia, Platsa, Profitis Elias, Vathia, and exported between regions",15; 14,"Paving stones and opus sectile: S. Pietro in Vincoli, S. Sabina. Cornices: S. Maria Maddalena. Paving stones: S. Paolo fuori le Mura. Gradini: 14 in the large altar of the Church of S. Prassede, later used for the throne of Napoleon. Balustrades: Church of S. Prassede. Mattonelle, statuary, colonnine, capitals.",15,"Strabo, Geography: 8.5.7",80,,,,,,,Exported by early Roman times,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Sarno Limestone,,,travertine,14,,,,,0.0,,0.0,,"Used locally and quarried from the Sarno Valley, E of Pompeii, Italy",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
serrancolin,,,marble,14,,,Similar to pavonazzetto; a name that refers to purple/gray veins,14; 26,0.0,,0.0,,"Quarried at Alconera, near Badajoz, modern Spain; local and regional use ",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
soldó,pedra de los Coves,14,Limestone,14,,,,,0.0,,0.0,,"Local use, with quarries near Tarragona, Spain, at Coves de la Pedrera, Mas dels Arcs,Pedreres de l’Aqüeducte, and Torre d’en Dolça",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Sudbrook sandstone,,,sandstone,14,,,,,0.0,,0.0,,"Quarried at Caerwent, SE Wales, Britain; local use",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
